BEGIN_POLYGON	
OUTSIDE 52	
983206.10	507657.00
983207.60	507700.70
983207.60	507741.40
983209.00	507756.00
983207.60	507777.80
983209.00	507795.30
983138.40	507807.40
983050.50	508035.70
982713.70	508698.70
982708.80	508742.50
982707.70	508763.20
982704.40	508793.40
982719.10	508817.30
982749.19	508820.88
982765.31	508827.95
982781.05	508820.77
982797.41	508808.63
982816.30	508815.81
982839.47	508818.90
982857.51	508804.19
982875.15	508786.58
982889.22	508769.30
982890.00	508743.40
982843.50	508722.70
983107.70	508114.30
983163.23	508003.26
983186.90	507885.60
983201.65	507869.19
983216.34	507874.59
983216.29	507894.75
983214.98	507914.71
983213.15	507934.05
983218.90	507954.48
983209.71	507974.93
983228.57	507988.44
983249.86	507983.44
983257.29	507964.95
983266.19	507947.47
983280.89	507934.02
983280.67	507913.51
983281.04	507892.48
983278.39	507873.65
983371.40	507847.10
983366.50	507741.60
983342.90	507718.00
983331.50	507690.40
983336.60	507626.90
983314.70	507613.30
983255.90	507603.20
983237.30	507615.20
983234.30	507628.90
983226.00	507642.80
INSIDE 15	
983255.52	507630.58
983319.36	507634.75
983313.57	507694.45
983320.65	507733.66
983332.00	507750.90
983339.40	507824.40
983276.20	507831.56
983261.53	507830.96
983260.93	507810.93
983260.32	507790.89
983259.72	507770.85
983259.12	507750.81
983258.52	507730.77
983257.32	507690.69
983256.12	507650.62
INSIDE 20
982760.17	508745.24
982751.37	508727.56
982749.30	508700.90
983086.30	508055.60
983158.19	507846.75
983215.54	507834.92
983231.73	507835.27
983232.26	507855.68
983214.39	507854.54
983196.70	507852.80
983170.80	507871.60
983148.40	507996.20
983097.40	508102.50
982831.10	508728.50
982872.51	508755.11
982852.32	508779.14
982835.14	508769.03
982815.53	508765.10
982795.63	508763.39
982777.77	508754.75
INSIDE 10
982760.17	508745.24
982741.33	508750.92
982732.42	508764.93
982738.59	508782.66
982752.54	508796.11
982765.99	508810.33
982752.54	508796.11
982738.59	508782.66
982732.42	508764.93
982741.33	508750.92
INSIDE 10
983231.10	507817.19
983209.11	507815.77
983151.00	507826.60
983066.40	508042.00
982729.40	508702.60
982726.64	508731.76
982729.40	508702.60
983066.40	508042.00
983151.00	507826.60
983209.11	507815.77
INSIDE 20
983248.70	507938.40
983248.11	507917.89
983247.52	507897.38
983246.93	507876.87
983246.40	507855.20
983245.75	507835.85
983245.16	507815.34
983244.57	507794.83
983243.98	507774.32
983243.39	507753.81
983242.80	507733.30
983243.39	507753.81
983243.98	507774.32
983244.57	507794.83
983245.16	507815.34
983245.75	507835.85
983246.40	507855.20
983246.93	507876.87
983247.52	507897.38
983248.11	507917.89
INSIDE 6
983262.13	507851.00
983281.27	507852.38
983351.90	507835.60
983348.10	507744.78
983351.90	507835.60
983281.27	507852.38
INSIDE 6
982772.27	508782.37
982791.79	508786.59
982811.32	508790.81
982829.46	508798.63
982811.32	508790.81
982791.79	508786.59
INSIDE 8
983264.53	507931.16
983263.93	507911.12
983263.33	507891.08
983262.73	507871.04
983262.13	507851.00
983262.73	507871.04
983263.33	507891.08
983263.93	507911.12
INSIDE 10
983232.26	507855.68
983232.91	507877.40
983233.51	507897.48
983234.11	507917.55
983234.71	507937.62
983235.32	507957.69
983234.71	507937.62
983234.11	507917.55
983233.51	507897.48
983232.91	507877.40
INSIDE 2
983231.10	507817.19
983231.73	507835.27
INSIDE 2
983262.13	507851.00
983261.53	507830.96
INSIDE 12
983226.28	507656.56
983227.53	507698.26
983228.78	507739.96
983229.41	507760.81
983229.90	507777.04
983230.50	507797.11
983231.10	507817.19
983230.50	507797.11
983229.90	507777.04
983229.41	507760.81
983228.78	507739.96
983227.53	507698.26
INSIDE 2
982829.46	508798.63
982852.32	508779.14
BIAS 0.3
END_POLYGON	
