ASCII XmUGrid Version 1.0
NUM_POINTS 431
  POINT 102.75 29.25 0
  POINT 102.699 34.1969 0
  POINT 96.7798 28.9345 0
  POINT 90.96 25.37 0
  POINT 102.642 39.6635 0
  POINT 97.7726 34.6628 0
  POINT 91.4505 31.8486 0
  POINT 102.579 45.7041 0
  POINT 63.01 27.15 0
  POINT 61.1877 30.9276 0
  POINT 58.65 32.96 0
  POINT 84.4997 28.2856 0
  POINT 97.2594 41.2606 0
  POINT 91.9561 38.2856 0
  POINT 86.5371 35.2274 0
  POINT 96.7746 47.9308 0
  POINT 102.51 52.3793 0
  POINT 96.2935 54.9157 0
  POINT 65.4662 30.5368 0
  POINT 69.64 26.02 0
  POINT 62.6468 34.1878 0
  POINT 58.49 36.52 0
  POINT 75.94 30.86 0
  POINT 80.7033 35.8844 0
  POINT 91.2205 44.8557 0
  POINT 85.5793 41.6532 0
  POINT 90.4863 51.6227 0
  POINT 89.6907 58.221 0
  POINT 74.1393 75.9659 0
  POINT 102.434 59.7555 0
  POINT 95.7746 62.3013 0
  POINT 88.917 64.9223 0
  POINT 72.6484 77.78 0
  POINT 75.586 77.621 0
  POINT 75.3695 74.1744 0
  POINT 77.8636 72.6086 0
  POINT 69.0421 34.1469 0
  POINT 63.2369 37.5742 0
  POINT 60.3973 39.1787 0
  POINT 74.5932 37.3553 0
  POINT 79.0968 41.8756 0
  POINT 85.4116 48.8726 0
  POINT 81.2971 46.4632 0
  POINT 82.9267 67.0837 0
  POINT 84.132 55.2472 0
  POINT 83.3404 61.0851 0
  POINT 71.7923 74.6963 0
  POINT 68.6701 74.9159 0
  POINT 102.349 67.9065 0
  POINT 95.2425 70.1318 0
  POINT 88.2186 71.7999 0
  POINT 82.1879 72.7724 0
  POINT 79.5484 77.0627 0
  POINT 69.8941 79.3701 0
  POINT 73.3034 80.5006 0
  POINT 76.5358 80.5635 0
  POINT 72.3177 72.0584 0
  POINT 74.6921 70.1647 0
  POINT 78.351 68.4871 0
  POINT 70.6367 39.8944 0
  POINT 68.0925 40.6904 0
  POINT 65.4054 40.2812 0
  POINT 61.56 41.85 0
  POINT 73.9146 43.0612 0
  POINT 76.3175 47.1636 0
  POINT 79.5385 51.7731 0
  POINT 78.2938 63.2496 0
  POINT 77.7168 57.1584 0
  POINT 69.0899 72.0468 0
  POINT 66.5604 73.4309 0
  POINT 68.3075 81.9884 0
  POINT 102.256 76.9136 0
  POINT 94.651 78.5105 0
  POINT 86.7062 78.7603 0
  POINT 80.5601 81.9817 0
  POINT 71.179 83.1584 0
  POINT 75.4372 84.23 0
  POINT 70.8501 68.685 0
  POINT 74.2284 66.0356 0
  POINT 69.6337 44.7097 0
  POINT 66.547 44.4937 0
  POINT 64.14 44.76 0
  POINT 71.4425 48.0026 0
  POINT 73.9393 51.9427 0
  POINT 73.5722 60.9336 0
  POINT 71.393 55.8263 0
  POINT 67.544 69.2561 0
  POINT 65.3086 70.6842 0
